Date,Mkt-RF,SMB,HML,RF,MOM
7/31/1926,2.96,-2.38,-2.73,0.22,
8/31/1926,2.64,-1.47,4.14,0.25,
9/30/1926,0.36,-1.39,0.12,0.23,
10/31/1926,-3.24,-0.13,0.65,0.32,
11/30/1926,2.53,-0.16,-0.38,0.31,
12/31/1926,2.62,-0.02,0,0.28,
1/31/1927,-0.06,-0.51,4.73,0.25,0.36
2/28/1927,4.18,-0.25,3.27,0.26,-2.14
3/31/1927,0.13,-1.89,-2.56,0.3,3.61
4/30/1927,0.46,0.49,0.71,0.25,4.3
5/31/1927,5.44,1.46,4.98,0.3,3
6/30/1927,-2.34,0.51,-1.53,0.26,0.55
7/31/1927,7.26,-3.25,-1.14,0.3,4.31
8/31/1927,1.97,-0.69,-3.74,0.28,1.36
9/30/1927,4.76,-3.63,-0.63,0.21,1.98
10/31/1927,-4.31,2.12,-4.33,0.25,-0.87
11/30/1927,6.58,2.72,-0.27,0.21,-0.66
12/31/1927,2.09,0.97,-1.13,0.22,3.21
1/31/1928,-0.68,4.26,-0.75,0.25,-0.52
2/29/1928,-1.7,-2.06,-0.65,0.33,-1.09
3/31/1928,8.81,-0.26,-1.22,0.29,4.78
4/30/1928,4.23,3.98,3.44,0.22,-4.41
5/31/1928,1.52,2.85,-3.27,0.32,3.02
6/30/1928,-4.85,-3.52,-0.03,0.31,2.04
7/31/1928,0.62,-1.32,-0.5,0.32,2.79
8/31/1928,6.68,-2.06,-2.15,0.32,3.54
9/30/1928,2.88,2.41,0.86,0.27,3.49
10/31/1928,1.33,2.22,-2.16,0.41,5.12
11/30/1928,11.81,-1.78,2.7,0.38,2.01
12/31/1928,0.36,-0.86,-0.65,0.06,1.54
1/31/1929,4.66,-3.56,-1.24,0.34,2.45
2/28/1929,-0.34,-0.38,1.66,0.36,3.05
3/31/1929,-0.89,-4.71,1.58,0.34,-0.64
4/30/1929,1.43,-0.97,0.59,0.36,1.85
5/31/1929,-6.39,-5.37,-1.42,0.44,-2
6/30/1929,9.7,-2.17,-2.79,0.52,8.71
7/31/1929,4.46,-3.85,2.66,0.33,2.84
8/31/1929,8.18,-9.51,0,0.4,4.7
9/30/1929,-5.47,1.18,-0.62,0.35,2.97
10/31/1929,-20.12,-4.01,7.77,0.46,4.1
11/30/1929,-12.74,-1.81,5.22,0.37,-2.39
12/31/1929,1.33,-4.48,-0.59,0.37,5.19
1/31/1930,5.61,3.53,-0.92,0.14,-5.24
2/28/1930,2.5,0.19,0.2,0.3,0.62
3/31/1930,7.1,3.41,0.33,0.35,-4.42
4/30/1930,-2.06,-0.35,-0.35,0.21,3.98
5/31/1930,-1.66,-2.02,-0.71,0.26,0.05
6/30/1930,-16.27,-3.36,2.28,0.27,6.62
7/31/1930,4.12,-0.35,-1.54,0.2,-2.11
8/31/1930,0.3,-2.23,-0.79,0.09,3.95
9/30/1930,-12.75,-2.22,-5.27,0.22,11.48
10/31/1930,-8.78,-0.12,-1.38,0.09,6.86
11/30/1930,-3.04,2.22,-3.52,0.13,-1.46
12/31/1930,-7.83,-4.66,-5.38,0.14,13.32
1/31/1931,6.24,3.75,7.13,0.15,-11.07
2/28/1931,10.88,3.38,1.6,0.04,-14.47
3/31/1931,-6.43,3.06,-3.67,0.13,9.46
4/30/1931,-9.98,-4.63,-3.95,0.08,11.4
5/31/1931,-13.24,5.16,-6.59,0.09,9.26
6/30/1931,13.9,-5.36,11.34,0.08,-17.88
7/31/1931,-6.62,1.49,-2.21,0.06,8.2
8/31/1931,0.41,-1.92,-1.54,0.03,-3.5
9/30/1931,-29.13,0.48,-6.67,0.03,10.15
10/31/1931,8.04,-1.73,1.46,0.1,3.27
11/30/1931,-9.08,4.32,-5.06,0.17,7.54
12/31/1931,-13.53,-0.42,-9.05,0.12,14.16
1/31/1932,-1.58,3.85,9.16,0.23,-10.87
2/29/1932,5.46,-2.87,-1.31,0.23,1.59
3/31/1932,-11.21,2.34,-2.44,0.16,9.92
4/30/1932,-17.96,1.51,1.32,0.11,6.97
5/31/1932,-20.51,4.12,-3.32,0.06,12.28
6/30/1932,-0.7,0.19,5.52,0.02,1.88
7/31/1932,33.84,-4.59,35.61,0.03,-45.02
8/31/1932,37.06,13.41,34.24,0.03,-52.05
9/30/1932,-2.94,-2.08,-7.36,0.03,2.36
10/31/1932,-13.17,-2.56,-10.33,0.02,4.95
11/30/1932,-5.88,2,-13.11,0.02,-1.83
12/31/1932,4.4,-8.64,-7.72,0.01,5.48
1/31/1933,1.25,0.63,6.36,0.01,-1.6
2/28/1933,-15.24,-2.58,-2.95,-0.03,4.26
3/31/1933,3.29,3.79,7.54,0.04,2.48
4/30/1933,38.85,3.07,19.65,0.1,-16.51
5/31/1933,21.43,36.56,19.19,0.04,-4.31
6/30/1933,13.11,8.42,-1.78,0.02,4
7/31/1933,-9.63,-1.05,3.27,0.02,0.1
8/31/1933,12.05,-5.39,3,0.03,7.59
9/30/1933,-10.65,-0.4,-11.74,0.02,1.58
10/31/1933,-8.36,-0.2,-8.57,0.01,-2.21
11/30/1933,9.97,-6.47,2.32,0.02,6.1
12/31/1933,1.83,0.63,-1.56,0.02,4.18
1/31/1934,12.6,12.69,15.59,0.05,-2.97
2/28/1934,-2.5,5.1,2,0.02,-0.28
3/31/1934,0.09,2.51,-2.7,0.02,-0.67
4/30/1934,-1.79,2.73,-3.73,0.01,-4.7
5/31/1934,-7.25,-0.29,-5.89,0.01,-2.56
6/30/1934,2.64,-2.23,-2.96,0.01,-0.96
7/31/1934,-10.96,-6.71,-10.98,0.01,8.71
8/31/1934,5.58,5.24,0.68,0.01,2.48
9/30/1934,-0.23,-1.43,-1.31,0.01,0.06
10/31/1934,-1.66,1.53,-5.5,0.01,6.9
11/30/1934,8.33,6.31,-1.97,0.01,3.83
12/31/1934,0.36,2.99,-3.11,0.01,4.73
1/31/1935,-3.45,1.03,-1.83,0.01,3.72
2/28/1935,-1.94,0.56,-7.51,0.02,13.92
3/31/1935,-3.68,-3.59,-5.07,0.01,3.16
4/30/1935,9.06,-1.47,4.32,0.01,-4.67
5/31/1935,3.47,-3.25,2.48,0.01,-3.65
6/30/1935,5.93,-2.4,-1.88,0.01,2.35
7/31/1935,7.51,1.65,6.64,0.01,-3.75
8/31/1935,2.65,6.11,5.9,0.01,-7.17
9/30/1935,2.63,1.63,-4.01,0.01,8.95
10/31/1935,7.03,2.8,-2.44,0.01,1.87
11/30/1935,4.88,4.16,11.73,0.02,-6.27
12/31/1935,4.56,0.4,1.06,0.01,3.78
1/31/1936,6.89,5.17,10.33,0.01,-3.33
2/29/1936,2.49,1.42,4.87,0.01,2.45
3/31/1936,0.99,0.57,-1.62,0.02,1.82
4/30/1936,-8.14,-6.07,-2.08,0.02,-7.65
5/31/1936,5.19,0.9,2.54,0.02,2.47
6/30/1936,2.4,-3.23,-1.22,0.03,0.38
7/31/1936,6.67,1,2.4,0.01,2.85
8/31/1936,0.99,0.6,3.82,0.02,0.65
9/30/1936,0.98,3.08,0.9,0.01,1.24
10/31/1936,7.12,-2.43,2.47,0.02,1
11/30/1936,3.27,8.77,-1.21,0.01,1.97
12/31/1936,0.21,3.96,4.3,0,2.01
1/31/1937,3.35,4.34,2.61,0.01,-1.9
2/28/1937,1.09,1.05,4.83,0.02,3.17
3/31/1937,-0.27,-1.69,6.5,0.01,2.7
4/30/1937,-7.36,-3.83,-3.66,0.03,-3.71
5/31/1937,-0.83,-0.68,-3.48,0.06,0.58
6/30/1937,-4.21,-3.76,-3.33,0.03,0.74
7/31/1937,8.91,0.89,0.81,0.03,-0.55
8/31/1937,-4.86,0.44,-2.25,0.02,-1.85
9/30/1937,-13.61,-6.98,-4.57,0.04,-7.01
10/31/1937,-9.61,0.41,-1.55,0.02,-1.6
11/30/1937,-8.31,-3.6,0.15,0.02,-1.23
12/31/1937,-4.24,-7.74,-0.4,0,4.67
1/31/1938,0.49,4.84,-1.61,0,-1.61
2/28/1938,5.84,0.4,-2.02,0,-2.91
3/31/1938,-23.82,-4.34,-3.54,-0.01,15.55
4/30/1938,14.51,6.46,0.23,0.01,-8.49
5/31/1938,-3.83,-2.51,-0.27,0,7.01
6/30/1938,23.87,4.3,0.32,0,-24.79
7/31/1938,7.34,6.67,2.14,-0.01,-7.01
8/31/1938,-2.67,-2.44,-4.73,0,3.64
9/30/1938,0.81,-2.73,-1.61,0.02,2.58
10/31/1938,7.8,5.79,5.07,0.01,-7.77
11/30/1938,-1.72,-2.57,-1.21,-0.06,3.07
12/31/1938,4.19,-1.83,0.53,0,2.18
1/31/1939,-5.96,-1.53,-3.96,-0.01,-3.04
2/28/1939,3.51,0.64,2.94,0.01,3.27
3/31/1939,-11.99,-4.72,-8.37,-0.01,-1.55
4/30/1939,-0.18,1.66,-0.29,0,2.56
5/31/1939,6.8,2.78,0.53,0.01,3.54
6/30/1939,-5.31,-0.99,-5.45,0.01,2.05
7/31/1939,10.24,4.13,0.31,0,-0.72
8/31/1939,-6.68,-4.68,-2.33,-0.01,5.95
9/30/1939,16.88,20.61,21.88,0.01,-31.03
10/31/1939,-0.53,-0.16,-4.7,0,6.56
11/30/1939,-3.62,-5.22,-6.28,0,-0.29
12/31/1939,3.03,0.87,-4.19,0,5.38
1/31/1940,-2.41,0.4,-1.09,0,1.75
2/29/1940,1.44,2.22,0.19,0,1.79
3/31/1940,2.05,1.26,-1.29,0,-0.35
4/30/1940,0.22,4.01,-0.26,0,3.25
5/31/1940,-21.95,-6.61,-3.82,-0.02,2.66
6/30/1940,6.67,-1.72,3.88,0,-2.06
7/31/1940,3.16,1.01,-0.74,0.01,0.81
8/31/1940,2.19,-0.11,0.56,-0.01,-1.56
9/30/1940,2.39,3.22,-1.13,0,-0.24
10/31/1940,3.02,0.28,4.64,0,-6.51
11/30/1940,-1.61,1.94,0.12,0,1.28
12/31/1940,0.69,-2.15,-0.89,0,3.48
1/31/1941,-4.17,1,3.83,-0.01,-4.43
2/28/1941,-1.43,-1.56,0.89,-0.01,0.97
3/31/1941,0.84,0.1,3.04,0.01,2.44
4/30/1941,-5.46,-1.68,3.41,-0.01,3.01
5/31/1941,1.39,-0.65,0.6,0,2.52
